Factor_Values,"Density_Conductivity (μs/cm)=400.0, Temperature (℃)=15.0","ChangeRate_Conductivity (μs/cm)=400.0, Temperature (℃)=15.0","Density_Conductivity (μs/cm)=400.0, Temperature (℃)=25.0","ChangeRate_Conductivity (μs/cm)=400.0, Temperature (℃)=25.0","Density_Conductivity (μs/cm)=500.0, Temperature (℃)=15.0","ChangeRate_Conductivity (μs/cm)=500.0, Temperature (℃)=15.0","Density_Conductivity (μs/cm)=500.0, Temperature (℃)=25.0","ChangeRate_Conductivity (μs/cm)=500.0, Temperature (℃)=25.0","Density_Conductivity (μs/cm)=600.0, Temperature (℃)=20.0","ChangeRate_Conductivity (μs/cm)=600.0, Temperature (℃)=20.0"
0.36,6.050007,0.026515478,23.128506,69.5027,4.51702,-3.1810384,10.917971,4.1282926,6.4658957,-2.0656023
0.4438383838383838,6.05223,-0.02878482,28.9555,75.97657,4.250327,-3.4777591,11.26408,4.3432264,6.292719,-1.8792831
0.5276767676767677,6.0451803,-0.47066396,35.86801,98.414406,3.9338808,-4.1487284,11.646229,5.1264625,6.1507835,-1.5156707
0.6115151515151516,5.9733105,-0.16683935,45.45731,102.83387,3.5546818,-4.4671073,12.123669,7.208786,6.038576,-1.3916531
0.6953535353535354,6.017205,1.2244953,53.110863,115.37532,3.1848507,-4.4288754,12.854975,10.896639,5.9174356,-1.9585849
0.7791919191919192,6.17863,2.3378723,64.80307,163.63383,2.8120623,-4.159802,13.950782,16.064808,5.710167,-2.6220748
0.8630303030303031,6.409212,5.347624,80.548454,234.77821,2.4873486,-4.245332,15.54867,61.629826,5.4777746,-2.7192583
0.946868686868687,7.075302,9.732454,104.16992,399.27124,2.1002188,-4.7941146,24.284672,120.60207,5.2542105,-2.3384411
1.030707070707071,8.041119,14.608948,147.49696,689.6027,1.6834869,-4.967864,35.770836,153.34285,5.0856724,-1.7195305
1.1145454545454547,9.524883,59.74843,219.80028,939.2498,1.2672234,-4.6800556,49.996704,286.29504,4.965885,-1.2658781
1.1983838383838386,18.059542,127.18648,304.98734,919.6842,0.8987503,-5.7243233,83.77586,450.6656,4.873414,-1.0306171
1.2822222222222224,30.8511,174.70735,374.00995,770.89075,0.30738735,-7.4007874,125.56285,665.26227,4.7930746,-1.2952999
1.3660606060606062,47.353905,215.33551,434.2478,662.9189,-0.3421898,-5.644299,195.32489,877.45416,4.6562223,-1.4149722
1.44989898989899,66.95786,358.63223,485.16605,500.2777,-0.63903046,-1.9803684,272.69153,865.8724,4.5558167,-1.2243872
1.5337373737373738,107.4882,639.16864,518.13275,324.25534,-0.67425156,-0.074109115,340.51157,798.8984,4.450921,-1.2699617
1.6175757575757577,174.13159,837.37683,539.53613,221.84348,-0.65145683,0.8892525,406.64822,708.6619,4.3428736,-1.0878513
1.7014141414141415,247.89684,865.3518,555.33075,155.91055,-0.5251446,1.9428759,459.3377,525.86017,4.2685137,-1.0558586
1.7852525252525253,319.231,790.2115,565.6787,111.53691,-0.3256817,4.7095685,494.82275,361.51324,4.1658306,-1.3853569
1.8690909090909091,380.39694,671.2753,574.0329,84.97693,0.26454067,12.133191,519.9551,252.81775,4.0362215,-1.3662695
1.952929292929293,431.78827,533.50696,579.92737,59.19483,1.7087727,19.035543,537.2144,178.06026,3.936739,-0.95523405
2.036767676767677,469.85367,394.3803,583.9585,44.374374,3.456359,22.302002,549.81165,134.13907,3.876051,-0.75148803
2.120606060606061,497.9167,293.4871,587.3679,38.845505,5.4483004,46.640537,559.7064,104.141785,3.810732,-0.39207873
2.204444444444445,519.06464,226.24103,590.472,32.72731,11.276894,80.659225,567.2738,79.0917,3.8103085,0.22511993
2.2882828282828287,535.85205,165.8326,592.8555,23.834309,18.972979,102.19056,572.96826,58.468643,3.8484793,1.8930584
2.3721212121212125,546.8709,107.85755,594.46844,18.475065,28.411877,139.08495,577.07764,43.31476,4.1277304,3.2482483
2.4559595959595963,553.93726,76.2379,595.95337,17.276033,42.294292,233.89676,580.23114,33.382156,4.393135,2.680833
